original_Facility ID,original_FacilityAddress,lat,lon,formatted,name,housenumber,street,postcode,district,county_code,suburb,city,county,state,state_code,country,country_code,confidence,confidence_city_level,confidence_street_level,confidence_building_level,attribution,attribution_license,attribution_url
160001,"55 UNITYPOINT WAY, MARSHALLTOWN, IA",42.048881,-92.9122672,"Marshalltown, IA, United States of America",,,,50158,,,,Marshalltown,Marshall County,Iowa,IA,United States,us,0.25,1,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160013,"1518 MULBERRY AVENUE, MUSCATINE, IA",41.4338595505618,-91.05242184269663,"1518 Mulberry Avenue, Muscatine, IA 52761, United States of America",,1518,Mulberry Avenue,52761,,,,Muscatine,Muscatine County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160016,"802 KENYON RD, FORT DODGE, IA",42.4923488,-94.1939909,"802 Kenyon Road, Fort Dodge, IA 50501, United States of America",,802,Kenyon Road,50501,,,,Fort Dodge,Webster County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160028,"800 MERCY DRIVE, COUNCIL BLUFFS, IA",41.267536,-95.840503,"800 Mercy Drive, Council Bluffs, IA 51503, United States of America",,800,Mercy Drive,51503,,,,Council Bluffs,,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160029,"500 E MARKET STREET, IOWA CITY, IA",41.663561,-91.52791774916761,"Mercy Iowa City, 500 East Market Street, Iowa City, IA 52245, United States of America",Mercy Iowa City,500,East Market Street,52245,,,,Iowa City,Johnson County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160030,"1111 DUFF AVENUE, AMES, IA",42.032616250000004,-93.61228826978103,"Mary Greeley Medical Center, 1111 Duff Avenue, Ames, IA 50019, United States of America",Mary Greeley Medical Center,1111,Duff Avenue,50019,,,,Ames,Story County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160032,"204 N 4TH AVE E, NEWTON, IA",41.702482,-93.0521149387755,"204 North 4th Avenue East, Newton, IA 50208, United States of America",,204,North 4th Avenue East,50208,,,,Newton,Jasper County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160033,"1227 EAST RUSHOLME STREET, DAVENPORT, IA",41.54261735,-90.55616728622533,"Genesis Medical Center, 1227 East Rusholme Street, Davenport, IA 52803, United States of America",Genesis Medical Center,1227,East Rusholme Street,52803,,,,Davenport,Scott County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160040,"515 COLLEGE STREET, CEDAR FALLS, IA",42.533519549999994,-92.45856423138815,"MercyOne Cedar Falls Medical Center, 515 College Street, Cedar Falls, IA 50613, United States of America",MercyOne Cedar Falls Medical Center,515,College Street,50613,,,,Cedar Falls,Black Hawk County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160045,"1026 A AVE NE, CEDAR RAPIDS, IA",41.9862334,-91.66033721554928,"Saint Luke's Hospital, 1026 A Avenue Northeast, Cedar Rapids, IA 52402, United States of America",Saint Luke's Hospital,1026,A Avenue Northeast,52402,,,MedQuarter,Cedar Rapids,Linn County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
